# Define the number of dimensions we are working on
dim = 2

# Define the image coordinates
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_0.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_29.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_3.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_30.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_31.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_32.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_33.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_34.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_35.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_36.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_37.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_38.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_39.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_4.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_40.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_41.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_42.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_43.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_44.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_45.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_46.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_47.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_48.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_49.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_5.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_50.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_51.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_52.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_53.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_54.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_55.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_56.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_57.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_58.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_59.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_6.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_60.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_61.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_62.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_63.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_64.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_65.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_66.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_67.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_68.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_69.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_7.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_70.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_71.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_72.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_73.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_74.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_75.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_76.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_8.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_9.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\TileConfiguration_001.txt; ; (0, 0)
